Timestamp;Your Academic Stage;Peer pressure;Academic pressure from your home;Study Environment;What coping strategy you use as a student?;Do you have any bad habits like smoking, drinking on a daily basis?;What would you rate the academic  competition in your student life;Rate your academic stress index 
24/07/2025 22:05;undergraduate;4;5;Noisy;Analyze the situation and handle it with intellect;No;3;5
24/07/2025 22:05;undergraduate;3;4;Peaceful;Analyze the situation and handle it with intellect;No;3;3
24/07/2025 22:06;undergraduate;1;1;Peaceful;Social support (friends, family);No;2;4
24/07/2025 22:06;undergraduate;3;2;Peaceful;Analyze the situation and handle it with intellect;No;4;3
24/07/2025 22:08;undergraduate;3;3;Peaceful;Analyze the situation and handle it with intellect;No;4;5
24/07/2025 22:08;undergraduate;3;3;Peaceful;Analyze the situation and handle it with intellect;No;4;4
24/07/2025 22:09;undergraduate;5;5;disrupted;Emotional breakdown (crying a lot);No;4;4
24/07/2025 22:10;undergraduate;3;2;Peaceful;Social support (friends, family);No;3;3
24/07/2025 22:11;undergraduate;2;2;Peaceful;Analyze the situation and handle it with intellect;No;2;2
24/07/2025 22:11;undergraduate;2;2;Peaceful;Analyze the situation and handle it with intellect;No;4;2
24/07/2025 22:12;undergraduate;3;2;disrupted;Emotional breakdown (crying a lot);No;3;5
24/07/2025 22:12;undergraduate;4;5;Peaceful;Analyze the situation and handle it with intellect;No;3;3
24/07/2025 22:12;undergraduate;2;3;Noisy;Emotional breakdown (crying a lot);No;2;2
24/07/2025 22:12;undergraduate;2;3;disrupted;Analyze the situation and handle it with intellect;No;4;2
24/07/2025 22:14;undergraduate;3;4;disrupted;Social support (friends, family);prefer not to say;3;4
24/07/2025 22:15;undergraduate;5;5;Noisy;Analyze the situation and handle it with intellect;No;4;4
24/07/2025 22:15;undergraduate;3;3;Peaceful;Analyze the situation and handle it with intellect;No;5;5
24/07/2025 22:16;undergraduate;3;5;disrupted;Analyze the situation and handle it with intellect;No;5;4
24/07/2025 22:16;undergraduate;3;3;Peaceful;Emotional breakdown (crying a lot);No;4;3
24/07/2025 22:17;undergraduate;3;4;Peaceful;Social support (friends, family);No;4;3
24/07/2025 22:18;undergraduate;4;3;Peaceful;Analyze the situation and handle it with intellect;No;4;4
24/07/2025 22:18;undergraduate;3;3;Peaceful;Analyze the situation and handle it with intellect;No;4;3
24/07/2025 22:18;undergraduate;3;3;Peaceful;Analyze the situation and handle it with intellect;No;4;3
24/07/2025 22:18;undergraduate;5;1;disrupted;Analyze the situation and handle it with intellect;No;5;3
24/07/2025 22:19;undergraduate;4;5;disrupted;Analyze the situation and handle it with intellect;No;4;4
24/07/2025 22:19;undergraduate;4;3;Peaceful;Analyze the situation and handle it with intellect;No;4;4
24/07/2025 22:19;undergraduate;4;5;disrupted;Analyze the situation and handle it with intellect;Yes;4;5
24/07/2025 22:19;high school;3;4;disrupted;Analyze the situation and handle it with intellect;No;3;4
24/07/2025 22:19;undergraduate;5;1;disrupted;Social support (friends, family);No;4;5
